timestamp,LSTM,GRU,ISST,AE,MLSTM,MMAE
2025-05-31 12:34:26+00:00,,,0.0,,,
2025-05-31 12:34:28+00:00,,,0.0,,,
2025-05-31 12:34:30+00:00,,,0.0,,,
2025-05-31 12:34:32+00:00,,,0.0,,,
2025-05-31 12:34:34+00:00,,,0.0,,,
2025-05-31 12:34:36+00:00,,,0.0,,,
2025-05-31 12:34:38+00:00,,,0.0,,,
2025-05-31 12:34:40+00:00,,,0.0,,,
2025-05-31 12:34:42+00:00,,,0.0,,,
2025-05-31 12:34:44+00:00,,,0.0,,,
2025-05-31 12:34:46+00:00,,,0.0,,,
2025-05-31 12:34:48+00:00,,,0.0,,,
2025-05-31 12:34:50+00:00,,,0.0,,,
2025-05-31 12:34:52+00:00,,,0.0,,,
2025-05-31 12:34:54+00:00,,,0.0,,,
2025-05-31 12:34:56+00:00,,,0.0,,,
2025-05-31 12:34:58+00:00,,,0.0,,,
2025-05-31 12:35:00+00:00,,,0.0,,,
2025-05-31 12:35:02+00:00,,,0.0,,,
2025-05-31 12:35:04+00:00,,,0.0,,,
2025-05-31 12:35:06+00:00,,,0.0,,,
2025-05-31 12:35:08+00:00,,,0.0,,,
2025-05-31 12:35:10+00:00,,,0.0,,,
2025-05-31 12:35:12+00:00,,,0.0,,,
2025-05-31 12:35:14+00:00,,,0.0,,,
2025-05-31 12:35:16+00:00,,,0.0,,,
2025-05-31 12:35:18+00:00,,,0.0,,,
2025-05-31 12:35:20+00:00,,,0.0,,,
2025-05-31 12:35:22+00:00,,,0.0,,,
2025-05-31 12:35:24+00:00,,,0.0,,,
2025-05-31 12:35:26+00:00,,,0.0,,,
2025-05-31 12:35:28+00:00,,,0.0,,,
2025-05-31 12:35:30+00:00,,,0.0,,,
2025-05-31 12:35:32+00:00,,,0.0,,,
2025-05-31 12:35:34+00:00,,,0.0,,,
2025-05-31 12:35:36+00:00,,,0.0,,,
2025-05-31 12:35:38+00:00,,,0.0,,,
2025-05-31 12:35:40+00:00,,,0.0,,,
2025-05-31 12:35:42+00:00,,,0.0,,,
2025-05-31 12:35:44+00:00,,,0.0,,,
2025-05-31 12:35:46+00:00,,,0.0,,,
2025-05-31 12:35:48+00:00,,,0.0,,,
2025-05-31 12:35:50+00:00,,,0.0,,,
2025-05-31 12:35:52+00:00,,,0.0,,,
2025-05-31 12:35:54+00:00,,,0.0,,,
2025-05-31 12:35:56+00:00,,,0.0,,,
2025-05-31 12:35:58+00:00,,,0.0,,,
2025-05-31 12:36:00+00:00,,,0.0,,,
2025-05-31 12:36:02+00:00,,,0.0,,,
2025-05-31 12:36:04+00:00,,,0.0,,,
2025-05-31 12:36:06+00:00,,,0.0,,,
2025-05-31 12:36:08+00:00,,,0.0,,,
2025-05-31 12:36:10+00:00,,,0.0,,,
2025-05-31 12:36:12+00:00,,,0.0,,,
2025-05-31 12:36:14+00:00,,,0.0,,,
2025-05-31 12:36:16+00:00,,,0.0,,,
2025-05-31 12:36:18+00:00,,,0.0,,,
2025-05-31 12:36:20+00:00,,,0.0,,,
2025-05-31 12:36:22+00:00,,,0.0,,,
2025-05-31 12:36:24+00:00,,,0.0,,,
2025-05-31 12:36:26+00:00,,,0.0,,,
2025-05-31 12:36:28+00:00,,,0.0,,,
2025-05-31 12:36:30+00:00,,,0.0,,,
2025-05-31 12:36:32+00:00,,,0.0,,,
2025-05-31 12:36:34+00:00,,,0.0,,,
2025-05-31 12:36:36+00:00,,,0.0,,,
2025-05-31 12:36:38+00:00,,,0.0,,,
2025-05-31 12:36:40+00:00,,,0.0,,,
2025-05-31 12:36:42+00:00,,,0.0,,,
2025-05-31 12:36:44+00:00,,,0.0,,,
2025-05-31 12:36:46+00:00,,,0.0,,,
2025-05-31 12:36:48+00:00,,,0.0,,,
2025-05-31 12:36:50+00:00,,,0.0,,,
2025-05-31 12:36:52+00:00,,,0.0,,,
2025-05-31 12:36:54+00:00,,,0.0,,,
2025-05-31 12:36:56+00:00,,,0.0,,,
2025-05-31 12:36:58+00:00,,,0.0,,,
2025-05-31 12:37:00+00:00,,,0.0,,,
2025-05-31 12:37:02+00:00,,,0.0,,,
2025-05-31 12:37:04+00:00,,,0.0,,,
2025-05-31 12:37:06+00:00,,,0.0,,,
2025-05-31 12:37:08+00:00,,,0.0,,,
2025-05-31 12:37:10+00:00,,,0.0,,,
2025-05-31 12:37:12+00:00,,,0.0,,,
2025-05-31 12:37:14+00:00,,,0.0,,,
2025-05-31 12:37:16+00:00,,,0.0,,,
2025-05-31 12:37:18+00:00,,,0.0,,,
2025-05-31 12:37:20+00:00,,,0.0,,,
2025-05-31 12:37:22+00:00,,,0.0,,,
2025-05-31 12:37:24+00:00,,,0.0,,,
2025-05-31 12:37:26+00:00,,,0.0,,,
2025-05-31 12:37:28+00:00,,,0.0,,,
2025-05-31 12:37:30+00:00,,,0.0,,,
2025-05-31 12:37:32+00:00,,,0.0,,,
2025-05-31 12:37:34+00:00,,,0.0,,,
2025-05-31 12:37:36+00:00,,,0.0,,,
2025-05-31 12:37:38+00:00,,,0.0,,,
2025-05-31 12:37:40+00:00,,,0.0,,,
2025-05-31 12:37:42+00:00,,,0.0,,,
2025-05-31 12:37:44+00:00,,,0.0,,,
2025-05-31 12:37:46+00:00,,,0.0,,,
2025-05-31 12:37:48+00:00,,,0.0,,,
2025-05-31 12:37:50+00:00,,,0.0,,,
2025-05-31 12:37:52+00:00,,,0.0,,,
2025-05-31 12:37:54+00:00,,,0.0,,,
2025-05-31 12:37:56+00:00,,,0.0,,,
2025-05-31 12:37:58+00:00,,,0.0,,,
2025-05-31 12:38:00+00:00,,,0.0,,,
2025-05-31 12:38:02+00:00,,,0.0,,,
2025-05-31 12:38:04+00:00,,,0.0,,,
2025-05-31 12:38:06+00:00,,,0.0,,,
2025-05-31 12:38:08+00:00,,,0.0,,,
2025-05-31 12:38:10+00:00,,,0.0,,,
2025-05-31 12:38:12+00:00,,,0.0,,,
2025-05-31 12:38:14+00:00,,,0.0,,,
2025-05-31 12:38:16+00:00,,,0.0,,,
2025-05-31 12:38:18+00:00,,,0.0,,,
2025-05-31 12:38:20+00:00,,,0.0,,,
2025-05-31 12:38:22+00:00,,,0.0,,,
2025-05-31 12:38:24+00:00,,,0.0,,,
2025-05-31 12:38:26+00:00,,,0.0,,,
2025-05-31 12:38:28+00:00,,,0.0,,,
2025-05-31 12:38:30+00:00,,,0.0,,,
2025-05-31 12:38:32+00:00,,,0.0,,,
2025-05-31 12:38:34+00:00,,,0.0,,,
2025-05-31 12:38:36+00:00,,,0.0,,,
2025-05-31 12:38:38+00:00,,,0.0,,,
2025-05-31 12:38:40+00:00,,,0.0,,,
2025-05-31 12:38:42+00:00,,,0.0,,,
2025-05-31 12:38:44+00:00,,,0.0,,,
2025-05-31 12:38:46+00:00,,,0.0,,,
2025-05-31 12:38:48+00:00,,,0.0,,,
2025-05-31 12:38:50+00:00,,,0.0,,,
2025-05-31 12:38:52+00:00,,,0.0,,,
2025-05-31 12:38:54+00:00,,,0.0,,,
2025-05-31 12:38:56+00:00,,,0.0,,,
2025-05-31 12:38:58+00:00,,,0.0,,,
2025-05-31 12:39:00+00:00,,,0.0,,,
2025-05-31 12:39:02+00:00,,,0.0,,,
2025-05-31 12:39:04+00:00,,,0.0,,,
2025-05-31 12:39:06+00:00,,,0.0,,,
2025-05-31 12:39:08+00:00,,,0.0,,,
2025-05-31 12:39:10+00:00,,,0.0,,,
2025-05-31 12:39:12+00:00,,,0.0,,,
2025-05-31 12:39:14+00:00,,,0.0,,,
2025-05-31 12:39:16+00:00,,,0.0,,,
2025-05-31 12:39:18+00:00,,,0.0,,,
2025-05-31 12:39:20+00:00,,,0.0,,,
2025-05-31 12:39:22+00:00,,,0.0,,,
2025-05-31 12:39:24+00:00,,,0.0,,,
2025-05-31 12:39:26+00:00,,,0.0,,,
2025-05-31 12:39:28+00:00,,,0.0,,,
2025-05-31 12:39:30+00:00,,,0.0,,,
2025-05-31 12:39:32+00:00,,,0.0,,,
2025-05-31 12:39:34+00:00,,,0.0,,,
2025-05-31 12:39:36+00:00,,,0.0,,,
2025-05-31 12:39:38+00:00,,,0.0,,,
2025-05-31 12:39:40+00:00,,,0.0,,,
2025-05-31 12:39:42+00:00,,,0.0,,,
2025-05-31 12:39:44+00:00,,,0.0,,,
2025-05-31 12:39:46+00:00,,,0.0,,,
2025-05-31 12:39:48+00:00,,,0.0,,,
2025-05-31 12:39:50+00:00,,,0.0,,,
2025-05-31 12:39:52+00:00,,,0.0,,,
2025-05-31 12:39:54+00:00,,,0.0,,,
2025-05-31 12:39:56+00:00,,,0.0,,,
2025-05-31 12:39:58+00:00,,,0.0,,,
2025-05-31 12:40:00+00:00,,,0.0,,,
2025-05-31 12:40:02+00:00,,,0.0,,,
2025-05-31 12:40:04+00:00,,,0.0,,,
2025-05-31 12:40:06+00:00,,,0.0,,,
2025-05-31 12:40:08+00:00,,,0.0,,,
2025-05-31 12:40:10+00:00,,,0.0,,,
2025-05-31 12:40:12+00:00,,,0.0,,,
2025-05-31 12:40:14+00:00,,,0.0,,,
2025-05-31 12:40:16+00:00,,,0.0,,,
2025-05-31 12:40:18+00:00,,,0.0,,,
2025-05-31 12:40:20+00:00,,,0.0,,,
2025-05-31 12:40:22+00:00,,,0.0,,,
2025-05-31 12:40:24+00:00,,,0.0,,,
2025-05-31 12:40:26+00:00,,,0.0,,,
2025-05-31 12:40:28+00:00,,,0.0,,,
2025-05-31 12:40:30+00:00,,,0.0,,,
2025-05-31 12:40:32+00:00,,,0.0,,,
2025-05-31 12:40:34+00:00,,,0.0,,,
2025-05-31 12:40:36+00:00,,,0.0,,,
2025-05-31 12:40:38+00:00,,,0.0,,,
2025-05-31 12:40:40+00:00,,,0.0,,,
2025-05-31 12:40:42+00:00,,,0.0,,,
2025-05-31 12:40:44+00:00,,,0.0,,,
2025-05-31 12:40:46+00:00,,,0.0,,,
2025-05-31 12:40:48+00:00,,,0.0,,,
2025-05-31 12:40:50+00:00,,,0.0,,,
2025-05-31 12:40:52+00:00,,,0.0,,,
2025-05-31 12:40:54+00:00,,,0.0,,,
2025-05-31 12:40:56+00:00,,,0.0,,,
2025-05-31 12:40:58+00:00,,,0.0,,,
2025-05-31 12:41:00+00:00,,,0.0,,,
2025-05-31 12:41:02+00:00,,,0.0,,,
2025-05-31 12:41:04+00:00,,,0.0,,,
2025-05-31 12:41:06+00:00,,,0.0,,,
2025-05-31 12:41:08+00:00,,,0.0,,,
2025-05-31 12:41:10+00:00,,,0.0,,,
2025-05-31 12:41:12+00:00,,,0.0,,,
2025-05-31 12:41:14+00:00,,,0.0,,,
2025-05-31 12:41:16+00:00,,,0.0,,,
2025-05-31 12:41:18+00:00,,,0.0,,,
2025-05-31 12:41:20+00:00,,,0.0,,,
2025-05-31 12:41:22+00:00,,,0.0,,,
2025-05-31 12:41:24+00:00,,,0.0,,,
2025-05-31 12:41:26+00:00,,,0.0,,,
2025-05-31 12:41:28+00:00,,,0.0,,,
2025-05-31 12:41:30+00:00,,,0.0,,,
2025-05-31 12:41:32+00:00,,,0.0,,,
2025-05-31 12:41:34+00:00,,,0.0,,,
2025-05-31 12:41:36+00:00,,,0.0,,,
2025-05-31 12:41:38+00:00,,,0.0,,,
2025-05-31 12:41:40+00:00,,,0.0,,,
2025-05-31 12:41:42+00:00,,,0.0,,,
2025-05-31 12:41:44+00:00,,,0.0,,,
2025-05-31 12:41:46+00:00,,,0.0,,,
2025-05-31 12:41:48+00:00,,,0.0,,,
2025-05-31 12:41:50+00:00,,,0.0,,,
2025-05-31 12:41:52+00:00,,,0.0,,,
2025-05-31 12:41:54+00:00,,,0.0,,,
2025-05-31 12:41:56+00:00,,,0.0,,,
2025-05-31 12:41:58+00:00,,,0.0,,,
2025-05-31 12:42:00+00:00,,,0.0,,,
2025-05-31 12:42:02+00:00,,,0.0,,,
2025-05-31 12:42:04+00:00,,,0.0,,,
2025-05-31 12:42:06+00:00,,,0.0,,,
2025-05-31 12:42:08+00:00,,,0.0,,,
2025-05-31 12:42:10+00:00,,,0.0,,,
2025-05-31 12:42:12+00:00,,,0.0,,,
2025-05-31 12:42:14+00:00,,,0.0,,,
2025-05-31 12:42:16+00:00,,,0.0,,,
2025-05-31 12:42:18+00:00,,,0.0,,,
2025-05-31 12:42:20+00:00,,,0.0,,,
2025-05-31 12:42:22+00:00,,,0.0,,,
2025-05-31 12:42:24+00:00,,,0.0,,,
2025-05-31 12:42:26+00:00,,,0.0,,,
2025-05-31 12:42:28+00:00,,,0.0,,,
2025-05-31 12:42:30+00:00,,,0.0,,,
2025-05-31 12:42:32+00:00,,,0.0,,,
2025-05-31 12:42:34+00:00,,,0.0,,,
2025-05-31 12:42:36+00:00,,,0.0,,,
2025-05-31 12:42:38+00:00,,,0.0,,,
2025-05-31 12:42:40+00:00,,,0.0,,,
2025-05-31 12:42:42+00:00,,,0.0,,,
2025-05-31 12:42:44+00:00,,,0.0,,,
2025-05-31 12:42:46+00:00,,,0.0,,,
2025-05-31 12:42:48+00:00,,,0.0,,,
2025-05-31 12:42:50+00:00,,,0.0,,,
2025-05-31 12:42:52+00:00,,,0.0,,,
2025-05-31 12:42:54+00:00,,,0.0,,,
2025-05-31 12:42:56+00:00,,,0.0,,,
2025-05-31 12:42:58+00:00,,,0.0,,,
2025-05-31 12:43:00+00:00,,,0.0,,,
2025-05-31 12:43:02+00:00,,,0.0,,,
2025-05-31 12:43:04+00:00,,,0.0,,,
2025-05-31 12:43:06+00:00,,,0.0,,,
2025-05-31 12:43:08+00:00,,,0.0,,,
2025-05-31 12:43:10+00:00,,,0.0,,,
2025-05-31 12:43:12+00:00,,,0.0,,,
2025-05-31 12:43:14+00:00,,,0.0,,,
2025-05-31 12:43:16+00:00,,,0.0,,,
2025-05-31 12:43:18+00:00,,,0.0,,,
2025-05-31 12:43:20+00:00,,,0.0,,,
2025-05-31 12:43:22+00:00,,,0.0,,,
2025-05-31 12:43:24+00:00,,,0.0,,,
2025-05-31 12:43:26+00:00,,,0.0,,,
2025-05-31 12:43:28+00:00,,,0.0,,,
2025-05-31 12:43:30+00:00,,,0.0,,,
2025-05-31 12:43:32+00:00,,,0.0,,,
2025-05-31 12:43:34+00:00,,,0.0,,,
2025-05-31 12:43:36+00:00,,,0.0,,,
2025-05-31 12:43:38+00:00,,,0.0,,,
2025-05-31 12:43:40+00:00,,,0.0,,,
2025-05-31 12:43:42+00:00,,,0.0,,,
2025-05-31 12:43:44+00:00,,,0.0,,,
2025-05-31 12:43:46+00:00,,,0.0,,,
2025-05-31 12:43:48+00:00,,,0.0,,,
2025-05-31 12:43:50+00:00,,,0.0,,,
2025-05-31 12:43:52+00:00,,,0.0,,,
2025-05-31 12:43:54+00:00,,,0.0,,,
2025-05-31 12:43:56+00:00,,,0.0,,,
2025-05-31 12:43:58+00:00,,,0.0,,,
2025-05-31 12:44:00+00:00,,,0.0,,,
2025-05-31 12:44:02+00:00,,,0.0,,,
2025-05-31 12:44:04+00:00,,,0.0,,,
2025-05-31 12:44:06+00:00,,,0.0,,,
2025-05-31 12:44:08+00:00,,,0.0,,,
2025-05-31 12:44:10+00:00,,,0.0,,,
2025-05-31 12:44:12+00:00,,,0.0,,,
2025-05-31 12:44:14+00:00,,,0.0,,,
2025-05-31 12:44:16+00:00,,,0.0,,,
2025-05-31 12:44:18+00:00,,,0.0,,,
2025-05-31 12:44:20+00:00,,,0.0,,,
2025-05-31 12:44:22+00:00,,,0.0,,,
2025-05-31 12:44:24+00:00,,,0.0,,,
2025-05-31 12:44:26+00:00,,,0.0,,,
2025-05-31 12:44:28+00:00,,,0.0,,,
2025-05-31 12:44:30+00:00,,,0.0,,,
2025-05-31 12:44:32+00:00,,,0.0,,,
2025-05-31 12:44:34+00:00,,,0.0,,,
2025-05-31 12:44:36+00:00,,,0.0,,,
2025-05-31 12:44:38+00:00,,,0.0,,,
2025-05-31 12:44:40+00:00,,,0.0,,,
2025-05-31 12:44:42+00:00,,,0.0,,,
2025-05-31 12:44:44+00:00,,,0.0,,,
2025-05-31 12:44:46+00:00,,,0.0,,,
2025-05-31 12:44:48+00:00,,,0.0,,,
2025-05-31 12:44:50+00:00,,,0.0,,,
2025-05-31 12:44:52+00:00,,,0.0,,,
2025-05-31 12:44:54+00:00,,,0.0,,,
2025-05-31 12:44:56+00:00,,,0.0,,,
2025-05-31 12:44:58+00:00,,,0.0,,,
2025-05-31 12:45:00+00:00,,,0.0,,,
2025-05-31 12:45:02+00:00,,,0.0,,,
2025-05-31 12:45:04+00:00,,,0.0,,,
2025-05-31 12:45:06+00:00,,,0.0,,,
2025-05-31 12:45:08+00:00,,,0.0,,,
2025-05-31 12:45:10+00:00,,,0.0,,,
2025-05-31 12:45:12+00:00,,,0.0,,,
2025-05-31 12:45:14+00:00,,,0.0,,,
2025-05-31 12:45:16+00:00,,,0.0,,,
2025-05-31 12:45:18+00:00,,,0.0,,,
2025-05-31 12:45:20+00:00,,,0.0,,,
2025-05-31 12:45:22+00:00,,,0.0,,,
2025-05-31 12:45:24+00:00,,,0.0,,,
2025-05-31 12:45:26+00:00,,,0.0,,,
2025-05-31 12:45:28+00:00,,,0.0,,,
2025-05-31 12:45:30+00:00,,,0.0,,,
2025-05-31 12:45:32+00:00,,,0.0,,,
2025-05-31 12:45:34+00:00,,,0.0,,,
2025-05-31 12:45:36+00:00,,,0.0,,,
2025-05-31 12:45:38+00:00,,,0.0,,,
2025-05-31 12:45:40+00:00,,,0.0,,,
2025-05-31 12:45:42+00:00,,,0.0,,,
2025-05-31 12:45:44+00:00,,,0.0,,,
2025-05-31 12:45:46+00:00,,,0.0,,,
2025-05-31 12:45:48+00:00,,,0.0,,,
2025-05-31 12:45:50+00:00,,,0.0,,,
2025-05-31 12:45:52+00:00,,,0.0,,,
2025-05-31 12:45:54+00:00,,,0.0,,,
2025-05-31 12:45:56+00:00,,,0.0,,,
2025-05-31 12:45:58+00:00,,,0.0,,,
2025-05-31 12:46:00+00:00,,,0.0,,,
2025-05-31 12:46:02+00:00,,,0.0,,,
2025-05-31 12:46:04+00:00,,,0.0,,,
2025-05-31 12:46:06+00:00,,,0.0,,,
2025-05-31 12:46:08+00:00,,,0.0,,,
2025-05-31 12:46:10+00:00,,,0.0,,,
2025-05-31 12:46:12+00:00,,,0.0,,,
2025-05-31 12:46:14+00:00,,,0.0,,,
2025-05-31 12:46:16+00:00,,,0.0,,,
2025-05-31 12:46:18+00:00,,,0.0,,,
2025-05-31 12:46:20+00:00,,,0.0,,,
2025-05-31 12:46:22+00:00,,,0.0,,,
2025-05-31 12:46:24+00:00,,,0.0,,,
2025-05-31 12:46:26+00:00,,,0.0,,,
2025-05-31 12:46:28+00:00,,,0.0,,,
2025-05-31 12:46:30+00:00,,,0.0,,,
2025-05-31 12:46:32+00:00,,,0.0,,,
2025-05-31 12:46:34+00:00,,,0.0,,,
2025-05-31 12:46:36+00:00,,,0.0,,,
2025-05-31 12:46:38+00:00,,,0.0,,,
2025-05-31 12:46:40+00:00,,,0.0,,,
2025-05-31 12:46:42+00:00,,,0.0,,,
2025-05-31 12:46:44+00:00,,,0.0,,,
2025-05-31 12:46:46+00:00,,,0.0,,,
2025-05-31 12:46:48+00:00,,,0.0,,,
2025-05-31 12:46:50+00:00,,,0.0,,,
2025-05-31 12:46:52+00:00,,,0.0,,,
2025-05-31 12:46:54+00:00,,,0.0,,,
2025-05-31 12:46:56+00:00,,,0.0,,,
2025-05-31 12:46:58+00:00,,,0.0,,,
2025-05-31 12:47:00+00:00,,,0.0,,,
2025-05-31 12:47:02+00:00,,,0.0,,,
2025-05-31 12:47:04+00:00,,,0.0,,,
2025-05-31 12:47:06+00:00,,,0.0,,,
2025-05-31 12:47:08+00:00,,,0.0,,,
2025-05-31 12:47:10+00:00,,,0.0,,,
2025-05-31 12:47:12+00:00,,,0.0,,,
2025-05-31 12:47:14+00:00,,,0.0,,,
2025-05-31 12:47:16+00:00,,,0.0,,,
2025-05-31 12:47:18+00:00,,,0.0,,,
2025-05-31 12:47:20+00:00,,,0.0,,,
2025-05-31 12:47:22+00:00,,,0.0,,,
2025-05-31 12:47:24+00:00,,,0.0,,,
2025-05-31 12:47:26+00:00,,,0.0,,,
2025-05-31 12:47:28+00:00,,,0.0,,,
2025-05-31 12:47:30+00:00,,,0.0,,,
2025-05-31 12:47:32+00:00,,,0.0,,,
2025-05-31 12:47:34+00:00,,,0.0,,,
2025-05-31 12:47:36+00:00,,,0.0,,,
2025-05-31 12:47:38+00:00,,,0.0,,,
2025-05-31 12:47:40+00:00,,,0.0,,,
2025-05-31 12:47:42+00:00,,,0.0,,,
2025-05-31 12:47:44+00:00,,,0.0,,,
2025-05-31 12:47:46+00:00,,,0.0,,,
2025-05-31 12:47:48+00:00,,,0.0,,,
2025-05-31 12:47:50+00:00,,,0.0,,,
2025-05-31 12:47:52+00:00,,,0.0,,,
2025-05-31 12:47:54+00:00,,,0.0,,,
2025-05-31 12:47:56+00:00,,,0.0,,,
2025-05-31 12:47:58+00:00,,,0.0,,,
2025-05-31 12:48:00+00:00,,,0.0,,,
2025-05-31 12:48:02+00:00,,,0.0,,,
2025-05-31 12:48:04+00:00,,,0.0,,,
2025-05-31 12:48:06+00:00,,,0.0,,,
2025-05-31 12:48:08+00:00,,,0.0,,,
2025-05-31 12:48:10+00:00,,,0.0,,,
2025-05-31 12:48:12+00:00,,,0.0,,,
2025-05-31 12:48:14+00:00,,,0.0,,,
2025-05-31 12:48:16+00:00,,,0.0,,,
2025-05-31 12:48:18+00:00,,,0.0,,,
2025-05-31 12:48:20+00:00,,,0.0,,,
2025-05-31 12:48:22+00:00,,,0.0,,,
2025-05-31 12:48:24+00:00,,,0.0,,,
2025-05-31 12:48:26+00:00,,,0.0,,,
2025-05-31 12:48:28+00:00,,,0.0,,,
2025-05-31 12:48:30+00:00,,,0.0,,,
2025-05-31 12:48:32+00:00,,,0.0,,,
2025-05-31 12:48:34+00:00,,,0.0,,,
2025-05-31 12:48:36+00:00,,,0.0,,,
2025-05-31 12:48:38+00:00,,,0.0,,,
2025-05-31 12:48:40+00:00,,,0.0,,,
2025-05-31 12:48:42+00:00,,,0.0,,,
2025-05-31 12:48:44+00:00,,,0.0,,,
2025-05-31 12:48:46+00:00,,,0.0,,,
2025-05-31 12:48:48+00:00,,,0.0,,,
2025-05-31 12:48:50+00:00,,,0.0,,,
2025-05-31 12:48:52+00:00,,,0.0,,,
2025-05-31 12:48:54+00:00,,,0.0,,,
2025-05-31 12:48:56+00:00,,,0.0,,,
2025-05-31 12:48:58+00:00,,,0.0,,,
2025-05-31 12:49:00+00:00,,,0.0,,,
2025-05-31 12:49:02+00:00,,,0.0,,,
2025-05-31 12:49:04+00:00,,,0.0,,,
2025-05-31 12:49:06+00:00,,,0.0,,,
2025-05-31 12:49:08+00:00,,,0.0,,,
2025-05-31 12:49:10+00:00,,,0.0,,,
2025-05-31 12:49:12+00:00,,,0.0,,,
2025-05-31 12:49:14+00:00,,,0.0,,,
2025-05-31 12:49:16+00:00,,,0.0,,,
2025-05-31 12:49:18+00:00,,,0.0,,,
2025-05-31 12:49:20+00:00,,,0.0,,,
2025-05-31 12:49:22+00:00,,,0.0,,,
2025-05-31 12:49:24+00:00,,,0.0,,,
