timestamp,MLSTM,MMAE
2025-06-03 02:47:38+00:00,,
2025-06-03 02:47:43+00:00,,
2025-06-03 02:47:48+00:00,,
2025-06-03 02:47:53+00:00,,
2025-06-03 02:47:58+00:00,,
2025-06-03 02:48:03+00:00,,
2025-06-03 02:48:08+00:00,,
2025-06-03 02:48:13+00:00,,
2025-06-03 02:48:18+00:00,,
2025-06-03 02:48:23+00:00,,
2025-06-03 02:48:28+00:00,,
2025-06-03 02:48:33+00:00,,
2025-06-03 02:48:38+00:00,,
2025-06-03 02:48:43+00:00,,
2025-06-03 02:48:48+00:00,,
2025-06-03 02:48:53+00:00,,
2025-06-03 02:48:58+00:00,,
2025-06-03 02:49:03+00:00,,
2025-06-03 02:49:08+00:00,,
2025-06-03 02:49:13+00:00,,
2025-06-03 02:49:18+00:00,,
2025-06-03 02:49:23+00:00,,
2025-06-03 02:49:28+00:00,,
2025-06-03 02:49:33+00:00,,
2025-06-03 02:49:38+00:00,,
2025-06-03 02:49:43+00:00,,
2025-06-03 02:49:48+00:00,,
2025-06-03 02:49:53+00:00,,
2025-06-03 02:49:58+00:00,,
2025-06-03 02:50:03+00:00,,
2025-06-03 02:50:08+00:00,,
2025-06-03 02:50:13+00:00,,
2025-06-03 02:50:18+00:00,,
2025-06-03 02:50:23+00:00,,
2025-06-03 02:50:28+00:00,,
2025-06-03 02:50:33+00:00,,
2025-06-03 02:50:38+00:00,,
2025-06-03 02:50:43+00:00,,
2025-06-03 02:50:48+00:00,,
2025-06-03 02:50:53+00:00,,
2025-06-03 02:50:58+00:00,,
2025-06-03 02:51:03+00:00,,
2025-06-03 02:51:08+00:00,,
2025-06-03 02:51:13+00:00,,
2025-06-03 02:51:18+00:00,,
2025-06-03 02:51:23+00:00,,
2025-06-03 02:51:28+00:00,,
2025-06-03 02:51:33+00:00,,
2025-06-03 02:51:38+00:00,,
2025-06-03 02:51:43+00:00,,
2025-06-03 02:51:48+00:00,,
2025-06-03 02:51:53+00:00,,
2025-06-03 02:51:58+00:00,,
2025-06-03 02:52:03+00:00,,
2025-06-03 02:52:08+00:00,,
2025-06-03 02:52:13+00:00,,
2025-06-03 02:52:18+00:00,,
2025-06-03 02:52:23+00:00,,
2025-06-03 02:52:28+00:00,,
2025-06-03 02:52:33+00:00,,
2025-06-03 02:52:38+00:00,,
2025-06-03 02:52:43+00:00,,
2025-06-03 02:52:48+00:00,,
2025-06-03 02:52:53+00:00,,
2025-06-03 02:52:58+00:00,,
2025-06-03 02:53:03+00:00,,
2025-06-03 02:53:08+00:00,,
2025-06-03 02:53:13+00:00,,
2025-06-03 02:53:18+00:00,,
2025-06-03 02:53:23+00:00,,
2025-06-03 02:53:28+00:00,,
2025-06-03 02:53:33+00:00,,
2025-06-03 02:53:38+00:00,,
2025-06-03 02:53:43+00:00,,
2025-06-03 02:53:48+00:00,,
2025-06-03 02:53:53+00:00,,
2025-06-03 02:53:58+00:00,,
2025-06-03 02:54:03+00:00,,
2025-06-03 02:54:08+00:00,,
2025-06-03 02:54:13+00:00,,
2025-06-03 02:54:18+00:00,,
2025-06-03 02:54:23+00:00,,
2025-06-03 02:54:28+00:00,,
2025-06-03 02:54:33+00:00,,
2025-06-03 02:54:38+00:00,,
2025-06-03 02:54:43+00:00,,
2025-06-03 02:54:48+00:00,,
2025-06-03 02:54:53+00:00,,
2025-06-03 02:54:58+00:00,,
2025-06-03 02:55:03+00:00,,
2025-06-03 02:55:08+00:00,,
2025-06-03 02:55:13+00:00,,
2025-06-03 02:55:18+00:00,,
2025-06-03 02:55:23+00:00,,
2025-06-03 02:55:28+00:00,,
2025-06-03 02:55:33+00:00,,
2025-06-03 02:55:38+00:00,,
2025-06-03 02:55:43+00:00,,
2025-06-03 02:55:48+00:00,,
2025-06-03 02:55:53+00:00,,
2025-06-03 02:55:58+00:00,,
2025-06-03 02:56:03+00:00,,
2025-06-03 02:56:08+00:00,,
2025-06-03 02:56:13+00:00,,
2025-06-03 02:56:18+00:00,,
2025-06-03 02:56:23+00:00,,
2025-06-03 02:56:28+00:00,,
2025-06-03 02:56:33+00:00,,
2025-06-03 02:56:38+00:00,,
2025-06-03 02:56:43+00:00,,
2025-06-03 02:56:48+00:00,,
2025-06-03 02:56:53+00:00,,
2025-06-03 02:56:58+00:00,,
2025-06-03 02:57:03+00:00,,
2025-06-03 02:57:08+00:00,,
2025-06-03 02:57:13+00:00,,
2025-06-03 02:57:18+00:00,,
2025-06-03 02:57:23+00:00,,
2025-06-03 02:57:28+00:00,,
2025-06-03 02:57:33+00:00,,
2025-06-03 02:57:38+00:00,,
2025-06-03 02:57:43+00:00,,
2025-06-03 02:57:48+00:00,,
2025-06-03 02:57:53+00:00,,
2025-06-03 02:57:58+00:00,,
2025-06-03 02:58:03+00:00,,
2025-06-03 02:58:08+00:00,,
2025-06-03 02:58:13+00:00,,
2025-06-03 02:58:18+00:00,,
2025-06-03 02:58:23+00:00,,
2025-06-03 02:58:28+00:00,,
2025-06-03 02:58:33+00:00,,
2025-06-03 02:58:38+00:00,,
2025-06-03 02:58:43+00:00,,
2025-06-03 02:58:48+00:00,,
2025-06-03 02:58:53+00:00,,
2025-06-03 02:58:58+00:00,,
2025-06-03 02:59:03+00:00,,
2025-06-03 02:59:08+00:00,,
2025-06-03 02:59:13+00:00,,
2025-06-03 02:59:18+00:00,,
2025-06-03 02:59:23+00:00,,
2025-06-03 02:59:28+00:00,,
2025-06-03 02:59:33+00:00,,
2025-06-03 02:59:38+00:00,,
2025-06-03 02:59:43+00:00,,
2025-06-03 02:59:48+00:00,,
2025-06-03 02:59:53+00:00,,
2025-06-03 02:59:58+00:00,,
2025-06-03 03:00:03+00:00,,
2025-06-03 03:00:08+00:00,,
2025-06-03 03:00:13+00:00,,
2025-06-03 03:00:18+00:00,,
2025-06-03 03:00:23+00:00,,
2025-06-03 03:00:28+00:00,,
2025-06-03 03:00:33+00:00,,
2025-06-03 03:00:38+00:00,,
2025-06-03 03:00:43+00:00,,
2025-06-03 03:00:48+00:00,,
2025-06-03 03:00:53+00:00,,
2025-06-03 03:00:58+00:00,,
2025-06-03 03:01:03+00:00,,
2025-06-03 03:01:08+00:00,,
2025-06-03 03:01:13+00:00,,
2025-06-03 03:01:18+00:00,,
2025-06-03 03:01:23+00:00,,
2025-06-03 03:01:28+00:00,,
2025-06-03 03:01:33+00:00,,
2025-06-03 03:01:38+00:00,,
2025-06-03 03:01:43+00:00,,
2025-06-03 03:01:48+00:00,,
2025-06-03 03:01:53+00:00,,
2025-06-03 03:01:58+00:00,,
2025-06-03 03:02:03+00:00,,
2025-06-03 03:02:08+00:00,,
2025-06-03 03:02:13+00:00,,
2025-06-03 03:02:18+00:00,,
2025-06-03 03:02:23+00:00,,
2025-06-03 03:02:28+00:00,,
2025-06-03 03:02:33+00:00,,
2025-06-03 03:02:38+00:00,0.42805081605911255,
2025-06-03 03:02:43+00:00,0.4251117408275604,
2025-06-03 03:02:48+00:00,0.7422581315040588,
2025-06-03 03:02:53+00:00,0.7409482598304749,
2025-06-03 03:02:58+00:00,0.7409482598304749,
2025-06-03 03:03:03+00:00,0.9760230183601379,1.3063400983810425
2025-06-03 03:03:08+00:00,0.9348493218421936,1.3413219451904297
2025-06-03 03:03:13+00:00,0.545799970626831,1.3618769645690918
2025-06-03 03:03:18+00:00,0.5266203284263611,1.2466721534729004
2025-06-03 03:03:23+00:00,0.5130326151847839,1.2273136377334595
2025-06-03 03:03:28+00:00,0.22157441079616547,1.2148677110671997
2025-06-03 03:03:33+00:00,0.2203100472688675,1.2335398197174072
2025-06-03 03:03:38+00:00,0.21990706026554108,1.2355881929397583
2025-06-03 03:03:43+00:00,0.08597544580698013,1.1696596145629883
2025-06-03 03:03:48+00:00,0.0871855616569519,1.0937970876693726
2025-06-03 03:03:53+00:00,0.08840984106063843,1.0294641256332397
2025-06-03 03:03:58+00:00,0.07989899069070816,1.0348376035690308
2025-06-03 03:04:03+00:00,0.08005145937204361,1.022945761680603
2025-06-03 03:04:08+00:00,0.08038677275180817,0.8938306570053101
2025-06-03 03:04:13+00:00,0.17706777155399323,0.7820248603820801
2025-06-03 03:04:18+00:00,0.17580509185791016,1.6953983306884766
2025-06-03 03:04:23+00:00,0.17499792575836182,1.3234343528747559
2025-06-03 03:04:28+00:00,0.3944866359233856,0.6904022693634033
2025-06-03 03:04:33+00:00,0.38994380831718445,0.7425743341445923
2025-06-03 03:04:38+00:00,0.38638314604759216,0.7930322289466858
2025-06-03 03:04:43+00:00,0.7417036294937134,0.8401272892951965
2025-06-03 03:04:48+00:00,0.7392064332962036,0.936352550983429
2025-06-03 03:04:53+00:00,1.0609432458877563,1.0265212059020996
2025-06-03 03:04:58+00:00,0.5624842047691345,1.0570285320281982
2025-06-03 03:05:03+00:00,0.4603657126426697,1.0936063528060913
2025-06-03 03:05:08+00:00,0.3970634639263153,1.0597294569015503
2025-06-03 03:05:13+00:00,0.14934882521629333,1.0515427589416504
2025-06-03 03:05:18+00:00,0.13270162045955658,1.0149644613265991
2025-06-03 03:05:23+00:00,0.12174419313669205,1.0331116914749146
2025-06-03 03:05:28+00:00,0.14092426002025604,1.046337366104126
2025-06-03 03:05:33+00:00,0.1394813507795334,0.9809444546699524
2025-06-03 03:05:38+00:00,0.13863089680671692,0.9510446190834045
2025-06-03 03:05:43+00:00,0.18397949635982513,0.9018919467926025
2025-06-03 03:05:48+00:00,0.17821906507015228,0.9199735522270203
2025-06-03 03:05:53+00:00,0.17510263621807098,0.9126694202423096
2025-06-03 03:05:58+00:00,0.3797155022621155,0.8100046515464783
2025-06-03 03:06:03+00:00,0.3767321705818176,0.7150647044181824
2025-06-03 03:06:08+00:00,0.3746202290058136,0.6309535503387451
2025-06-03 03:06:13+00:00,0.6923437118530273,0.6650713086128235
2025-06-03 03:06:18+00:00,0.6905940175056458,0.720713198184967
2025-06-03 03:06:23+00:00,0.6893673539161682,0.7506163716316223
2025-06-03 03:06:28+00:00,1.1526943445205688,0.7677333354949951
2025-06-03 03:06:33+00:00,1.1429550647735596,0.8473830223083496
2025-06-03 03:06:38+00:00,1.1369826793670654,0.9267528057098389
2025-06-03 03:06:43+00:00,1.7616790533065796,0.997295618057251
2025-06-03 03:06:48+00:00,1.757765769958496,1.1196057796478271
2025-06-03 03:06:53+00:00,1.7549378871917725,1.2331067323684692
2025-06-03 03:06:58+00:00,2.4816231727600098,1.3399451971054077
2025-06-03 03:07:03+00:00,2.4798710346221924,1.5103893280029297
2025-06-03 03:07:08+00:00,2.47863507270813,1.6743950843811035
2025-06-03 03:07:13+00:00,3.338625192642212,1.8401561975479126
2025-06-03 03:07:18+00:00,3.3225274085998535,2.0633811950683594
2025-06-03 03:07:23+00:00,3.311892032623291,2.283737897872925
2025-06-03 03:07:28+00:00,4.286813259124756,2.504157304763794
2025-06-03 03:07:33+00:00,0.5736218690872192,2.77107310295105
2025-06-03 03:07:38+00:00,0.28294143080711365,2.780120372772217
2025-06-03 03:07:43+00:00,0.2798156142234802,2.7650156021118164
2025-06-03 03:07:48+00:00,0.27764973044395447,2.550313711166382
2025-06-03 03:07:53+00:00,0.07853832095861435,2.4782474040985107
2025-06-03 03:07:58+00:00,0.07799257338047028,2.3548226356506348
2025-06-03 03:08:03+00:00,0.0775858536362648,2.316012382507324
2025-06-03 03:08:08+00:00,0.042365919798612595,2.2584993839263916
2025-06-03 03:08:13+00:00,1.884137749671936,2.079970359802246
2025-06-03 03:08:18+00:00,1.9841328859329224,2.050698757171631
2025-06-03 03:08:23+00:00,2.143332004547119,2.056542158126831
2025-06-03 03:08:28+00:00,1.8842450380325317,2.0747263431549072
2025-06-03 03:08:33+00:00,1.9394997358322144,2.106675863265991
2025-06-03 03:08:38+00:00,1.971493124961853,1.9268847703933716
2025-06-03 03:08:43+00:00,1.5193250179290771,1.7917413711547852
2025-06-03 03:08:48+00:00,1.5269311666488647,1.619441270828247
2025-06-03 03:08:53+00:00,1.657878041267395,1.7300167083740234
2025-06-03 03:08:58+00:00,1.6778169870376587,1.8002656698226929
2025-06-03 03:09:03+00:00,1.0742738246917725,1.8338041305541992
2025-06-03 03:09:08+00:00,1.0108606815338135,1.879953384399414
2025-06-03 03:09:13+00:00,0.96530681848526,1.9537440538406372
2025-06-03 03:09:18+00:00,0.6827677488327026,1.9947052001953125
2025-06-03 03:09:23+00:00,0.6617869734764099,2.0628511905670166
2025-06-03 03:09:28+00:00,0.6466110348701477,2.1310880184173584
2025-06-03 03:09:33+00:00,0.529326856136322,2.0297279357910156
2025-06-03 03:09:38+00:00,1.8237473964691162,1.9247006177902222
2025-06-03 03:09:43+00:00,1.447637677192688,1.7675222158432007
2025-06-03 03:09:48+00:00,0.747221827507019,1.6613132953643799
2025-06-03 03:09:53+00:00,0.5664170980453491,1.4942671060562134
2025-06-03 03:09:58+00:00,0.45614156126976013,1.3343957662582397
2025-06-03 03:10:03+00:00,0.2510780692100525,1.1811299324035645
2025-06-03 03:10:08+00:00,0.2271023839712143,1.0818910598754883
2025-06-03 03:10:13+00:00,0.2135547250509262,1.0403050184249878
2025-06-03 03:10:18+00:00,0.23735526204109192,0.9783958792686462
2025-06-03 03:10:23+00:00,0.23733209073543549,0.9128972887992859
2025-06-03 03:10:28+00:00,0.23746831715106964,0.8426467776298523
2025-06-03 03:10:33+00:00,0.6994474530220032,0.8239941596984863
2025-06-03 03:10:38+00:00,0.695018470287323,0.7775344252586365
2025-06-03 03:10:43+00:00,0.6917977929115295,0.6852774024009705
2025-06-03 03:10:48+00:00,0.46206802129745483,0.594357430934906
2025-06-03 03:10:53+00:00,0.46280792355537415,0.5317303538322449
2025-06-03 03:10:58+00:00,0.4632839858531952,0.5266072154045105
2025-06-03 03:11:03+00:00,0.4794914424419403,0.5683597326278687
2025-06-03 03:11:08+00:00,0.4802769124507904,0.5760868787765503
2025-06-03 03:11:13+00:00,0.48079949617385864,0.5624330043792725
2025-06-03 03:11:18+00:00,0.3841407299041748,3.1619386672973633
2025-06-03 03:11:23+00:00,0.43740662932395935,2.9155516624450684
2025-06-03 03:11:28+00:00,0.2525612711906433,2.6917316913604736
2025-06-03 03:11:33+00:00,0.2875971496105194,2.444920063018799
2025-06-03 03:11:38+00:00,0.32259097695350647,2.108612537384033
2025-06-03 03:11:43+00:00,0.11640839278697968,1.894741415977478
2025-06-03 03:11:48+00:00,0.1296023428440094,1.7486331462860107
2025-06-03 03:11:53+00:00,0.14010480046272278,1.715334177017212
2025-06-03 03:11:58+00:00,0.05813046172261238,1.6984953880310059
2025-06-03 03:12:03+00:00,0.061409883201122284,1.6534004211425781
2025-06-03 03:12:08+00:00,0.06410594284534454,1.6454064846038818
2025-06-03 03:12:13+00:00,0.8838288187980652,1.5270285606384277
2025-06-03 03:12:18+00:00,0.7264357209205627,1.043899416923523
2025-06-03 03:12:23+00:00,0.3323403000831604,0.555057168006897
2025-06-03 03:12:28+00:00,0.29178711771965027,0.5135418772697449
2025-06-03 03:12:33+00:00,0.26698383688926697,0.5243359804153442
2025-06-03 03:12:38+00:00,0.15456166863441467,0.4981621503829956
2025-06-03 03:12:43+00:00,0.1525402069091797,0.48321986198425293
2025-06-03 03:12:48+00:00,0.15145525336265564,0.46476101875305176
2025-06-03 03:12:53+00:00,0.17359304428100586,0.4425625801086426
2025-06-03 03:12:58+00:00,0.17259812355041504,0.4099619686603546
2025-06-03 03:13:03+00:00,0.17238952219486237,0.45706868171691895
2025-06-03 03:13:08+00:00,0.2692839503288269,1.5002700090408325
2025-06-03 03:13:13+00:00,0.2622137665748596,1.8410028219223022
2025-06-03 03:13:18+00:00,0.10164440423250198,1.8200651407241821
2025-06-03 03:13:23+00:00,0.10091447085142136,1.3580191135406494
2025-06-03 03:13:28+00:00,0.10060469806194305,1.3671425580978394
2025-06-03 03:13:33+00:00,0.10398940742015839,1.1369808912277222
2025-06-03 03:13:38+00:00,0.10400668531656265,0.30271416902542114
2025-06-03 03:13:43+00:00,0.10402236878871918,0.30732637643814087
2025-06-03 03:13:48+00:00,0.39534416794776917,0.31387531757354736
2025-06-03 03:13:53+00:00,0.21727250516414642,0.3592016398906708
2025-06-03 03:13:58+00:00,0.22495581209659576,0.391390323638916
2025-06-03 03:14:03+00:00,0.2317810207605362,0.4115294814109802
2025-06-03 03:14:08+00:00,0.1860257238149643,0.46376320719718933
2025-06-03 03:14:13+00:00,0.18746134638786316,0.4464820623397827
2025-06-03 03:14:18+00:00,0.18905271589756012,0.4631291329860687
2025-06-03 03:14:23+00:00,0.26199671626091003,0.4809926450252533
2025-06-03 03:14:28+00:00,0.261450856924057,0.49887460470199585
2025-06-03 03:14:33+00:00,0.4946354925632477,0.5224399566650391
2025-06-03 03:14:38+00:00,0.5656083226203918,0.5781013369560242
2025-06-03 03:14:43+00:00,0.39066845178604126,0.6519041061401367
2025-06-03 03:14:48+00:00,0.45138025283813477,0.6595107913017273
2025-06-03 03:14:53+00:00,0.5048065781593323,0.6819203495979309
2025-06-03 03:14:58+00:00,0.3403593897819519,0.7541743516921997
2025-06-03 03:15:03+00:00,0.3630766272544861,0.8267258405685425
2025-06-03 03:15:08+00:00,0.3796733021736145,0.830622673034668
2025-06-03 03:15:13+00:00,0.2937358021736145,0.8507342338562012
2025-06-03 03:15:18+00:00,0.29860082268714905,0.8750107288360596
2025-06-03 03:15:23+00:00,1.1823595762252808,0.9041164517402649
2025-06-03 03:15:28+00:00,1.0563795566558838,0.9400182962417603
2025-06-03 03:15:33+00:00,0.9371368288993835,0.9685940146446228
2025-06-03 03:15:38+00:00,0.5141856670379639,0.9117292165756226
2025-06-03 03:15:43+00:00,0.4781675636768341,0.8709567189216614
2025-06-03 03:15:48+00:00,0.45334428548812866,0.8717565536499023
2025-06-03 03:15:53+00:00,0.17198669910430908,0.8897237777709961
2025-06-03 03:15:58+00:00,0.1642390936613083,0.855686366558075
2025-06-03 03:16:03+00:00,0.15888801217079163,0.8197796940803528
2025-06-03 03:16:08+00:00,0.045170851051807404,0.7654303312301636
2025-06-03 03:16:13+00:00,0.04469958320260048,0.7178215384483337
2025-06-03 03:16:18+00:00,1.5174448490142822,0.7155503034591675
2025-06-03 03:16:23+00:00,1.5033119916915894,0.7667561173439026
2025-06-03 03:16:28+00:00,1.4939258098602295,1.6225559711456299
2025-06-03 03:16:33+00:00,1.0018593072891235,1.6071324348449707
2025-06-03 03:16:38+00:00,1.0020564794540405,1.5305343866348267
2025-06-03 03:16:43+00:00,1.0019452571868896,1.4185123443603516
2025-06-03 03:16:48+00:00,0.8951370120048523,1.303268551826477
2025-06-03 03:16:53+00:00,0.8959751725196838,1.1805508136749268
2025-06-03 03:16:58+00:00,,1.085130214691162
2025-06-03 03:17:03+00:00,,
2025-06-03 03:17:08+00:00,,
2025-06-03 03:17:13+00:00,,
2025-06-03 03:17:18+00:00,,
2025-06-03 03:17:23+00:00,,
2025-06-03 03:17:28+00:00,,
2025-06-03 03:17:33+00:00,,
2025-06-03 03:17:38+00:00,,
2025-06-03 03:17:43+00:00,,
2025-06-03 03:17:48+00:00,,
2025-06-03 03:17:53+00:00,1.514323353767395,
2025-06-03 03:17:58+00:00,1.1999047994613647,
2025-06-03 03:18:03+00:00,1.2370702028274536,
2025-06-03 03:18:08+00:00,1.2631874084472656,
2025-06-03 03:18:13+00:00,0.9671412706375122,
2025-06-03 03:18:18+00:00,0.9728361964225769,1.4449450969696045
2025-06-03 03:18:23+00:00,0.9764724373817444,1.5356642007827759
2025-06-03 03:18:28+00:00,2.3018548488616943,1.6124260425567627
2025-06-03 03:18:33+00:00,2.0559322834014893,1.5581282377243042
2025-06-03 03:18:38+00:00,1.2177915573120117,1.5378053188323975
2025-06-03 03:18:43+00:00,0.8615034222602844,1.5332320928573608
2025-06-03 03:18:48+00:00,0.6324962973594666,1.526663899421692
2025-06-03 03:18:53+00:00,0.3062188923358917,1.4958581924438477
2025-06-03 03:18:58+00:00,0.2569074332714081,1.5005114078521729
2025-06-03 03:19:03+00:00,0.2309466451406479,1.5137616395950317
2025-06-03 03:19:08+00:00,0.2838820815086365,1.4005616903305054
2025-06-03 03:19:13+00:00,0.3632408678531647,1.26430344581604
2025-06-03 03:19:18+00:00,0.3634882867336273,1.1541978120803833
2025-06-03 03:19:23+00:00,0.19288107752799988,1.1005632877349854
2025-06-03 03:19:28+00:00,0.19154629111289978,0.8710737228393555
2025-06-03 03:19:33+00:00,0.1913360059261322,0.744509756565094
2025-06-03 03:19:38+00:00,0.2826640009880066,0.6034510135650635
2025-06-03 03:19:43+00:00,0.28081732988357544,0.4763190448284149
2025-06-03 03:19:48+00:00,0.2796342074871063,0.45028918981552124
2025-06-03 03:19:53+00:00,0.4609627425670624,0.4366829991340637
2025-06-03 03:19:58+00:00,0.44840022921562195,0.448000431060791
2025-06-03 03:20:03+00:00,0.4315607249736786,0.4549875557422638
2025-06-03 03:20:08+00:00,0.47879868745803833,1.0081607103347778
2025-06-03 03:20:13+00:00,0.2742747962474823,1.404824137687683
2025-06-03 03:20:18+00:00,0.2972927689552307,1.4840055704116821
2025-06-03 03:20:23+00:00,0.3170545697212219,1.4829208850860596
2025-06-03 03:20:28+00:00,0.2200564444065094,1.6437151432037354
2025-06-03 03:20:33+00:00,0.22649967670440674,1.5961577892303467
2025-06-03 03:20:38+00:00,0.23136213421821594,0.6208837628364563
2025-06-03 03:20:43+00:00,0.2440384179353714,0.6428680419921875
2025-06-03 03:20:48+00:00,0.849859356880188,0.6795068383216858
2025-06-03 03:20:53+00:00,0.9578742980957031,0.7188760042190552
2025-06-03 03:20:58+00:00,0.7211742401123047,0.8224099278450012
2025-06-03 03:21:03+00:00,0.7870317697525024,0.8572418093681335
2025-06-03 03:21:08+00:00,0.8370715379714966,0.8790488839149475
2025-06-03 03:21:13+00:00,0.5221722722053528,0.9010388851165771
2025-06-03 03:21:18+00:00,0.5438337922096252,0.9620420336723328
2025-06-03 03:21:23+00:00,0.5597162842750549,0.9714763760566711
2025-06-03 03:21:28+00:00,0.3737151622772217,0.9666758179664612
2025-06-03 03:21:33+00:00,0.3786526024341583,0.978874921798706
2025-06-03 03:21:38+00:00,0.3818189203739166,0.9950885772705078
2025-06-03 03:21:43+00:00,1.5870722532272339,1.0312073230743408
2025-06-03 03:21:48+00:00,1.2488478422164917,1.1341558694839478
2025-06-03 03:21:53+00:00,1.293260931968689,1.1841740608215332
2025-06-03 03:21:58+00:00,1.324142575263977,1.182523250579834
2025-06-03 03:22:03+00:00,0.946168065071106,1.2609107494354248
2025-06-03 03:22:08+00:00,0.9571834206581116,1.2756277322769165
2025-06-03 03:22:13+00:00,0.9646462798118591,1.3000893592834473
2025-06-03 03:22:18+00:00,0.7677537798881531,1.3420695066452026
2025-06-03 03:22:23+00:00,0.7722150087356567,1.3584723472595215
2025-06-03 03:22:28+00:00,0.7765374779701233,1.381499171257019
2025-06-03 03:22:33+00:00,1.5018540620803833,1.4254082441329956
